# Visit mapping: time windows, groups, dependencies

JSON: input_4mars_20260304_185455.json
Total visits: 665
Visit groups: 120
Unique time-window patterns (by time-of-day): 80

--- 1. Every distinct time-window pattern (time-only: minStart, maxStart, maxEnd) ---

  [18:45 .. 18:45 .. 19:00]  count=56  examples: ['H038_4', 'H038_9', 'H038_13', 'H038_17', 'H038_21', 'H038_24'] ...
  H025_1 | 2026-03-02 | 07:45 | 08:30 | 08:45 | PT15M | - | -
  H025_2 | 2026-03-02 | 11:00 | 12:00 | 12:09 | PT9M | - | H025_1(PT3H30M)
  H025_3 | 2026-03-02 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H025_4 | 2026-03-03 | 07:45 | 08:30 | 08:45 | PT15M | - | -
  H025_5 | 2026-03-03 | 11:00 | 12:00 | 12:09 | PT9M | - | H025_4(PT3H30M)
  H025_6 | 2026-03-03 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H025_7 | 2026-03-04 | 07:45 | 08:30 | 08:45 | PT15M | - | -
  H025_8 | 2026-03-04 | 11:00 | 12:00 | 12:09 | PT9M | - | H025_7(PT3H30M)
  H025_9 | 2026-03-04 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H025_10 | 2026-03-05 | 07:45 | 08:30 | 08:45 | PT15M | - | -
  H025_11 | 2026-03-05 | 11:00 | 12:15 | 12:35 | PT20M | - | H025_10(PT3H30M)
  H025_12 | 2026-03-05 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H025_13 | 2026-03-06 | 07:45 | 08:30 | 08:45 | PT15M | - | -
  H025_14 | 2026-03-06 | 11:00 | 12:00 | 12:09 | PT9M | - | H025_13(PT3H30M)
  H025_15 | 2026-03-06 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H025_16 | 2026-03-07 | 07:30 | 08:30 | 08:45 | PT15M | - | -
  H025_17 | 2026-03-07 | 11:00 | 12:00 | 12:09 | PT9M | - | H025_16(PT3H30M)
  H025_18 | 2026-03-07 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H025_19 | 2026-03-08 | 07:30 | 08:30 | 08:45 | PT15M | - | -
  H025_20 | 2026-03-08 | 11:00 | 12:00 | 12:09 | PT9M | - | H025_19(PT3H30M)
  H025_21 | 2026-03-08 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H025_22 | 2026-03-09 | 07:45 | 08:30 | 08:45 | PT15M | - | -
  H025_23 | 2026-03-09 | 11:00 | 12:00 | 12:09 | PT9M | - | H025_22(PT3H30M)
  H025_24 | 2026-03-09 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H025_25 | 2026-03-10 | 07:45 | 08:30 | 08:45 | PT15M | - | -
  H025_26 | 2026-03-10 | 11:00 | 12:00 | 12:09 | PT9M | - | H025_25(PT3H30M)
  H025_27 | 2026-03-10 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H025_28 | 2026-03-11 | 07:45 | 08:30 | 08:45 | PT15M | - | -
  H025_29 | 2026-03-11 | 11:00 | 12:00 | 12:09 | PT9M | - | H025_28(PT3H30M)
  H025_30 | 2026-03-11 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H025_31 | 2026-03-12 | 07:45 | 08:30 | 08:45 | PT15M | - | -
  H025_32 | 2026-03-12 | 11:00 | 12:15 | 12:35 | PT20M | - | H025_31(PT3H30M)
  H025_33 | 2026-03-12 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H025_34 | 2026-03-13 | 07:45 | 08:30 | 08:45 | PT15M | - | -
  H025_35 | 2026-03-13 | 11:00 | 12:00 | 12:09 | PT9M | - | H025_34(PT3H30M)
  H025_36 | 2026-03-13 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H025_37 | 2026-03-14 | 07:30 | 08:30 | 08:45 | PT15M | - | -
  H025_38 | 2026-03-14 | 11:00 | 12:00 | 12:09 | PT9M | - | H025_37(PT3H30M)
  H025_39 | 2026-03-14 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H025_40 | 2026-03-15 | 07:30 | 08:30 | 08:45 | PT15M | - | -
  H025_41 | 2026-03-15 | 11:00 | 12:00 | 12:09 | PT9M | - | H025_40(PT3H30M)
  H025_42 | 2026-03-15 | 18:50 | 18:50 | 19:00 | PT10M | - | -
  H026_1 | 2026-03-02 | 07:45 | 08:15 | 08:45 | PT30M | VG_8_2026-03-02 | -
  H026_2 | 2026-03-02 | 07:45 | 08:15 | 08:35 | PT20M | VG_8_2026-03-02 | -
  H026_3 | 2026-03-02 | 13:05 | 13:05 | 13:30 | PT25M | VG_12_2026-03-02 | -
  H026_4 | 2026-03-02 | 13:15 | 13:15 | 13:30 | PT15M | VG_12_2026-03-02 | -
  H026_5 | 2026-03-02 | 09:15 | 09:15 | 10:30 | PT1H15M | - | -
  H026_6 | 2026-03-02 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-02 | -
  H026_7 | 2026-03-02 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-02 | -
  H026_8 | 2026-03-02 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-02 | -
  H026_9 | 2026-03-02 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-02 | -
  H026_10 | 2026-03-03 | 07:45 | 08:15 | 08:45 | PT30M | VG_8_2026-03-03 | -
  H026_11 | 2026-03-03 | 07:45 | 08:15 | 08:35 | PT20M | VG_8_2026-03-03 | -
  H026_12 | 2026-03-03 | 08:15 | 08:45 | 08:55 | PT10M | VG_10_2026-03-03 | -
  H026_13 | 2026-03-03 | 08:15 | 08:45 | 08:55 | PT10M | VG_10_2026-03-03 | -
  H026_14 | 2026-03-03 | 13:05 | 13:05 | 13:30 | PT25M | VG_12_2026-03-03 | -
  H026_15 | 2026-03-03 | 13:15 | 13:15 | 13:30 | PT15M | VG_12_2026-03-03 | -
  H026_16 | 2026-03-03 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-03 | -
  H026_17 | 2026-03-03 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-03 | -
  H026_18 | 2026-03-03 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-03 | -
  H026_19 | 2026-03-03 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-03 | -
  H026_20 | 2026-03-04 | 07:45 | 08:15 | 08:45 | PT30M | VG_8_2026-03-04 | -
  H026_21 | 2026-03-04 | 07:45 | 08:15 | 08:35 | PT20M | VG_8_2026-03-04 | -
  H026_22 | 2026-03-04 | 13:05 | 13:05 | 13:30 | PT25M | VG_12_2026-03-04 | -
  H026_23 | 2026-03-04 | 13:15 | 13:15 | 13:30 | PT15M | VG_12_2026-03-04 | -
  H026_24 | 2026-03-04 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-04 | -
  H026_25 | 2026-03-04 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-04 | -
  H026_26 | 2026-03-04 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-04 | -
  H026_27 | 2026-03-04 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-04 | -
  H026_28 | 2026-03-05 | 07:45 | 08:15 | 08:45 | PT30M | VG_8_2026-03-05 | -
  H026_29 | 2026-03-05 | 07:45 | 08:15 | 08:35 | PT20M | VG_8_2026-03-05 | -
  H026_30 | 2026-03-05 | 13:05 | 13:05 | 13:30 | PT25M | VG_12_2026-03-05 | -
  H026_31 | 2026-03-05 | 13:15 | 13:15 | 13:30 | PT15M | VG_12_2026-03-05 | -
  H026_32 | 2026-03-05 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-05 | -
  H026_33 | 2026-03-05 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-05 | -
  H026_34 | 2026-03-05 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-05 | -
  H026_35 | 2026-03-05 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-05 | -
  H026_36 | 2026-03-06 | 07:45 | 08:15 | 08:45 | PT30M | VG_8_2026-03-06 | -
  H026_37 | 2026-03-06 | 07:45 | 08:15 | 08:35 | PT20M | VG_8_2026-03-06 | -
  H026_38 | 2026-03-06 | 08:15 | 08:45 | 08:55 | PT10M | VG_10_2026-03-06 | -
  H026_39 | 2026-03-06 | 08:15 | 08:45 | 08:55 | PT10M | VG_10_2026-03-06 | -
  H026_40 | 2026-03-06 | 13:05 | 13:05 | 13:30 | PT25M | VG_12_2026-03-06 | -
  H026_41 | 2026-03-06 | 13:15 | 13:15 | 13:30 | PT15M | VG_12_2026-03-06 | -
  H026_42 | 2026-03-06 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-06 | -
  H026_43 | 2026-03-06 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-06 | -
  H026_44 | 2026-03-06 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-06 | -
  H026_45 | 2026-03-06 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-06 | -
  H026_46 | 2026-03-07 | 07:45 | 08:15 | 08:40 | PT25M | VG_9_2026-03-07 | -
  H026_47 | 2026-03-07 | 07:45 | 08:15 | 08:35 | PT20M | VG_9_2026-03-07 | -
  H026_48 | 2026-03-07 | 13:05 | 13:17 | 13:30 | PT13M | VG_11_2026-03-07 | -
  H026_49 | 2026-03-07 | 13:05 | 13:20 | 13:30 | PT10M | VG_11_2026-03-07 | -
  H026_50 | 2026-03-07 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-07 | -
  H026_51 | 2026-03-07 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-07 | -
  H026_52 | 2026-03-07 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-07 | -
  H026_53 | 2026-03-07 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-07 | -
  H026_54 | 2026-03-08 | 07:45 | 08:15 | 08:40 | PT25M | VG_9_2026-03-08 | -
  H026_55 | 2026-03-08 | 07:45 | 08:15 | 08:35 | PT20M | VG_9_2026-03-08 | -
  H026_56 | 2026-03-08 | 13:05 | 13:17 | 13:30 | PT13M | VG_11_2026-03-08 | -
  H026_57 | 2026-03-08 | 13:05 | 13:20 | 13:30 | PT10M | VG_11_2026-03-08 | -
  H026_58 | 2026-03-08 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-08 | -
  H026_59 | 2026-03-08 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-08 | -
  H026_60 | 2026-03-08 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-08 | -
  H026_61 | 2026-03-08 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-08 | -
  H026_62 | 2026-03-09 | 07:45 | 08:15 | 08:45 | PT30M | VG_8_2026-03-09 | -
  H026_63 | 2026-03-09 | 07:45 | 08:15 | 08:35 | PT20M | VG_8_2026-03-09 | -
  H026_64 | 2026-03-09 | 13:05 | 13:05 | 13:30 | PT25M | VG_12_2026-03-09 | -
  H026_65 | 2026-03-09 | 13:15 | 13:15 | 13:30 | PT15M | VG_12_2026-03-09 | -
  H026_66 | 2026-03-09 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-09 | -
  H026_67 | 2026-03-09 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-09 | -
  H026_68 | 2026-03-09 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-09 | -
  H026_69 | 2026-03-09 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-09 | -
  H026_70 | 2026-03-10 | 07:45 | 08:15 | 08:45 | PT30M | VG_8_2026-03-10 | -
  H026_71 | 2026-03-10 | 07:45 | 08:15 | 08:35 | PT20M | VG_8_2026-03-10 | -
  H026_72 | 2026-03-10 | 08:15 | 08:45 | 08:55 | PT10M | VG_10_2026-03-10 | -
  H026_73 | 2026-03-10 | 08:15 | 08:45 | 08:55 | PT10M | VG_10_2026-03-10 | -
  H026_74 | 2026-03-10 | 13:05 | 13:05 | 13:30 | PT25M | VG_12_2026-03-10 | -
  H026_75 | 2026-03-10 | 13:15 | 13:15 | 13:30 | PT15M | VG_12_2026-03-10 | -
  H026_76 | 2026-03-10 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-10 | -
  H026_77 | 2026-03-10 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-10 | -
  H026_78 | 2026-03-10 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-10 | -
  H026_79 | 2026-03-10 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-10 | -
  H026_80 | 2026-03-11 | 07:45 | 08:15 | 08:45 | PT30M | VG_8_2026-03-11 | -
  H026_81 | 2026-03-11 | 07:45 | 08:15 | 08:35 | PT20M | VG_8_2026-03-11 | -
  H026_82 | 2026-03-11 | 13:05 | 13:05 | 13:30 | PT25M | VG_12_2026-03-11 | -
  H026_83 | 2026-03-11 | 13:15 | 13:15 | 13:30 | PT15M | VG_12_2026-03-11 | -
  H026_84 | 2026-03-11 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-11 | -
  H026_85 | 2026-03-11 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-11 | -
  H026_86 | 2026-03-11 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-11 | -
  H026_87 | 2026-03-11 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-11 | -
  H026_88 | 2026-03-12 | 07:45 | 08:15 | 08:45 | PT30M | VG_8_2026-03-12 | -
  H026_89 | 2026-03-12 | 07:45 | 08:15 | 08:35 | PT20M | VG_8_2026-03-12 | -
  H026_90 | 2026-03-12 | 13:05 | 13:05 | 13:30 | PT25M | VG_12_2026-03-12 | -
  H026_91 | 2026-03-12 | 13:15 | 13:15 | 13:30 | PT15M | VG_12_2026-03-12 | -
  H026_92 | 2026-03-12 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-12 | -
  H026_93 | 2026-03-12 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-12 | -
  H026_94 | 2026-03-12 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-12 | -
  H026_95 | 2026-03-12 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-12 | -
  H026_96 | 2026-03-13 | 07:45 | 08:15 | 08:45 | PT30M | VG_8_2026-03-13 | -
  H026_97 | 2026-03-13 | 07:45 | 08:15 | 08:35 | PT20M | VG_8_2026-03-13 | -
  H026_98 | 2026-03-13 | 08:15 | 08:45 | 08:55 | PT10M | VG_10_2026-03-13 | -
  H026_99 | 2026-03-13 | 08:15 | 08:45 | 08:55 | PT10M | VG_10_2026-03-13 | -
  H026_100 | 2026-03-13 | 13:05 | 13:05 | 13:30 | PT25M | VG_12_2026-03-13 | -
  H026_101 | 2026-03-13 | 13:15 | 13:15 | 13:30 | PT15M | VG_12_2026-03-13 | -
  H026_102 | 2026-03-13 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-13 | -
  H026_103 | 2026-03-13 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-13 | -
  H026_104 | 2026-03-13 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-13 | -
  H026_105 | 2026-03-13 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-13 | -
  H026_106 | 2026-03-14 | 07:45 | 08:15 | 08:40 | PT25M | VG_9_2026-03-14 | -
  H026_107 | 2026-03-14 | 07:45 | 08:15 | 08:35 | PT20M | VG_9_2026-03-14 | -
  H026_108 | 2026-03-14 | 13:05 | 13:17 | 13:30 | PT13M | VG_11_2026-03-14 | -
  H026_109 | 2026-03-14 | 13:05 | 13:20 | 13:30 | PT10M | VG_11_2026-03-14 | -
  H026_110 | 2026-03-14 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-14 | -
  H026_111 | 2026-03-14 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-14 | -
  H026_112 | 2026-03-14 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-14 | -
  H026_113 | 2026-03-14 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-14 | -
  H026_114 | 2026-03-15 | 07:45 | 08:15 | 08:40 | PT25M | VG_9_2026-03-15 | -
  H026_115 | 2026-03-15 | 07:45 | 08:15 | 08:35 | PT20M | VG_9_2026-03-15 | -
  H026_116 | 2026-03-15 | 13:05 | 13:17 | 13:30 | PT13M | VG_11_2026-03-15 | -
  H026_117 | 2026-03-15 | 13:05 | 13:20 | 13:30 | PT10M | VG_11_2026-03-15 | -
  H026_118 | 2026-03-15 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-15 | -
  H026_119 | 2026-03-15 | 16:00 | 16:30 | 16:45 | PT15M | VG_13_2026-03-15 | -
  H026_120 | 2026-03-15 | 18:40 | 18:40 | 19:00 | PT20M | VG_14_2026-03-15 | -
  H026_121 | 2026-03-15 | 18:45 | 18:45 | 19:00 | PT15M | VG_14_2026-03-15 | -
  H027_1 | 2026-03-02 | 07:40 | 09:50 | 10:08 | PT18M | - | -
  H027_2 | 2026-03-09 | 07:40 | 09:50 | 10:08 | PT18M | - | -
  H029_1 | 2026-03-02 | 07:15 | 08:45 | 09:11 | PT26M | - | -
  H029_2 | 2026-03-02 | 11:00 | 13:00 | 13:30 | PT30M | - | H029_1(PT3H30M)
  H029_3 | 2026-03-02 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_4 | 2026-03-02 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H029_5 | 2026-03-03 | 07:15 | 08:45 | 09:11 | PT26M | - | -
  H029_6 | 2026-03-03 | 11:00 | 13:00 | 13:30 | PT30M | - | H029_5(PT3H30M)
  H029_7 | 2026-03-03 | 09:33 | 09:33 | 10:30 | PT57M | - | -
  H029_8 | 2026-03-03 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_9 | 2026-03-03 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H029_10 | 2026-03-04 | 07:15 | 08:45 | 09:11 | PT26M | - | -
  H029_11 | 2026-03-04 | 11:00 | 13:00 | 13:30 | PT30M | - | H029_10(PT3H30M)
  H029_12 | 2026-03-04 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_13 | 2026-03-04 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H029_14 | 2026-03-05 | 07:09 | 07:09 | 07:10 | PT1M | - | -
  H029_15 | 2026-03-05 | 07:15 | 08:45 | 09:11 | PT26M | - | H029_14(PT3H30M)
  H029_16 | 2026-03-05 | 11:00 | 13:00 | 13:30 | PT30M | - | H029_15(PT3H30M)
  H029_17 | 2026-03-05 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_18 | 2026-03-05 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H029_19 | 2026-03-06 | 07:15 | 08:45 | 09:11 | PT26M | - | -
  H029_20 | 2026-03-06 | 11:00 | 13:00 | 13:30 | PT30M | - | H029_19(PT3H30M)
  H029_21 | 2026-03-06 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_22 | 2026-03-06 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H029_23 | 2026-03-07 | 07:15 | 09:00 | 09:25 | PT25M | - | -
  H029_24 | 2026-03-07 | 11:00 | 12:59 | 13:30 | PT31M | - | H029_23(PT3H30M)
  H029_25 | 2026-03-07 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_26 | 2026-03-07 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H029_27 | 2026-03-08 | 07:15 | 09:00 | 09:25 | PT25M | - | -
  H029_28 | 2026-03-08 | 11:00 | 12:59 | 13:30 | PT31M | - | H029_27(PT3H30M)
  H029_29 | 2026-03-08 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_30 | 2026-03-08 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H029_31 | 2026-03-09 | 07:15 | 08:45 | 09:11 | PT26M | - | -
  H029_32 | 2026-03-09 | 11:00 | 13:00 | 13:30 | PT30M | - | H029_31(PT3H30M)
  H029_33 | 2026-03-09 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_34 | 2026-03-09 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H029_35 | 2026-03-10 | 07:15 | 08:45 | 09:11 | PT26M | - | -
  H029_36 | 2026-03-10 | 11:00 | 13:00 | 13:30 | PT30M | - | H029_35(PT3H30M)
  H029_37 | 2026-03-10 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_38 | 2026-03-10 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H029_39 | 2026-03-11 | 07:15 | 08:45 | 09:11 | PT26M | - | -
  H029_40 | 2026-03-11 | 11:00 | 13:00 | 13:30 | PT30M | - | H029_39(PT3H30M)
  H029_41 | 2026-03-11 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_42 | 2026-03-11 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H029_43 | 2026-03-12 | 07:15 | 08:45 | 09:11 | PT26M | - | -
  H029_44 | 2026-03-12 | 11:00 | 13:00 | 13:30 | PT30M | - | H029_43(PT3H30M)
  H029_45 | 2026-03-12 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_46 | 2026-03-12 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H029_47 | 2026-03-13 | 07:15 | 08:45 | 09:11 | PT26M | - | -
  H029_48 | 2026-03-13 | 11:00 | 13:00 | 13:30 | PT30M | - | H029_47(PT3H30M)
  H029_49 | 2026-03-13 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_50 | 2026-03-13 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H029_51 | 2026-03-14 | 07:15 | 09:00 | 09:25 | PT25M | - | -
  H029_52 | 2026-03-14 | 11:00 | 12:59 | 13:30 | PT31M | - | H029_51(PT3H30M)
  H029_53 | 2026-03-14 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_54 | 2026-03-14 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H029_55 | 2026-03-15 | 07:15 | 09:00 | 09:25 | PT25M | - | -
  H029_56 | 2026-03-15 | 11:00 | 12:59 | 13:30 | PT31M | - | H029_55(PT3H30M)
  H029_57 | 2026-03-15 | 16:30 | 17:15 | 17:31 | PT16M | - | -
  H029_58 | 2026-03-15 | 17:30 | 18:53 | 19:00 | PT7M | - | -
  H031_1 | 2026-03-06 | 13:01 | 13:01 | 13:30 | PT29M | - | -
  H034_1 | 2026-03-02 | 08:12 | 09:27 | 09:57 | PT30M | - | -
  H034_2 | 2026-03-02 | 11:25 | 12:25 | 12:55 | PT30M | - | H034_1(PT36H)
  H034_3 | 2026-03-02 | 11:40 | 13:00 | 13:30 | PT30M | - | H034_2(PT3H30M)
  H034_4 | 2026-03-02 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H034_5 | 2026-03-03 | 08:12 | 09:27 | 09:57 | PT30M | - | -
  H034_6 | 2026-03-03 | 11:25 | 12:25 | 12:55 | PT30M | - | H034_5(PT36H)
  H034_7 | 2026-03-03 | 11:40 | 13:00 | 13:30 | PT30M | - | H034_6(PT3H30M)
  H034_8 | 2026-03-03 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H034_9 | 2026-03-04 | 08:12 | 09:27 | 09:57 | PT30M | - | -
  H034_10 | 2026-03-04 | 11:40 | 13:00 | 13:30 | PT30M | - | H034_9(PT3H30M)
  H034_11 | 2026-03-04 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H034_12 | 2026-03-05 | 08:12 | 09:27 | 09:57 | PT30M | - | -
  H034_13 | 2026-03-05 | 11:25 | 12:25 | 12:55 | PT30M | - | H034_12(PT36H)
  H034_14 | 2026-03-05 | 11:40 | 13:00 | 13:30 | PT30M | - | H034_13(PT3H30M)
  H034_15 | 2026-03-05 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H034_16 | 2026-03-06 | 08:12 | 09:27 | 09:57 | PT30M | - | -
  H034_17 | 2026-03-06 | 11:40 | 13:00 | 13:30 | PT30M | - | H034_16(PT3H30M)
  H034_18 | 2026-03-06 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H034_19 | 2026-03-07 | 07:57 | 09:07 | 09:37 | PT30M | - | -
  H034_20 | 2026-03-07 | 11:45 | 13:00 | 13:30 | PT30M | - | H034_19(PT3H30M)
  H034_21 | 2026-03-07 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H034_22 | 2026-03-08 | 07:57 | 09:07 | 09:37 | PT30M | - | -
  H034_23 | 2026-03-08 | 11:45 | 13:00 | 13:30 | PT30M | - | H034_22(PT3H30M)
  H034_24 | 2026-03-08 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H034_25 | 2026-03-09 | 08:12 | 09:27 | 09:57 | PT30M | - | -
  H034_26 | 2026-03-09 | 11:25 | 12:25 | 12:55 | PT30M | - | H034_25(PT36H)
  H034_27 | 2026-03-09 | 11:40 | 13:00 | 13:30 | PT30M | - | H034_26(PT3H30M)
  H034_28 | 2026-03-09 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H034_29 | 2026-03-10 | 08:12 | 09:27 | 09:57 | PT30M | - | -
  H034_30 | 2026-03-10 | 11:25 | 12:25 | 12:55 | PT30M | - | H034_29(PT36H)
  H034_31 | 2026-03-10 | 11:40 | 13:00 | 13:30 | PT30M | - | H034_30(PT3H30M)
  H034_32 | 2026-03-10 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H034_33 | 2026-03-11 | 08:12 | 09:27 | 09:57 | PT30M | - | -
  H034_34 | 2026-03-11 | 11:40 | 13:00 | 13:30 | PT30M | - | H034_33(PT3H30M)
  H034_35 | 2026-03-11 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H034_36 | 2026-03-12 | 08:12 | 09:27 | 09:57 | PT30M | - | -
  H034_37 | 2026-03-12 | 11:25 | 12:25 | 12:55 | PT30M | - | H034_36(PT36H)
  H034_38 | 2026-03-12 | 11:40 | 13:00 | 13:30 | PT30M | - | H034_37(PT3H30M)
  H034_39 | 2026-03-12 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H034_40 | 2026-03-13 | 08:12 | 09:27 | 09:57 | PT30M | - | -
  H034_41 | 2026-03-13 | 11:40 | 13:00 | 13:30 | PT30M | - | H034_40(PT3H30M)
  H034_42 | 2026-03-13 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H034_43 | 2026-03-14 | 07:57 | 09:07 | 09:37 | PT30M | - | -
  H034_44 | 2026-03-14 | 11:45 | 13:00 | 13:30 | PT30M | - | H034_43(PT3H30M)
  H034_45 | 2026-03-14 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H034_46 | 2026-03-15 | 07:57 | 09:07 | 09:37 | PT30M | - | -
  H034_47 | 2026-03-15 | 11:45 | 13:00 | 13:30 | PT30M | - | H034_46(PT3H30M)
  H034_48 | 2026-03-15 | 18:40 | 18:40 | 19:00 | PT20M | - | -
  H035_1 | 2026-03-02 | 10:00 | 10:10 | 10:30 | PT20M | VG_5_2026-03-02 | -
  H035_2 | 2026-03-02 | 10:00 | 10:15 | 10:30 | PT15M | VG_5_2026-03-02 | -
  H035_3 | 2026-03-02 | 10:10 | 10:10 | 10:30 | PT20M | VG_6_2026-03-02 | -
  H035_4 | 2026-03-02 | 10:15 | 10:15 | 10:30 | PT15M | VG_6_2026-03-02 | -
